#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5752, tid=0x0000000000002cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016a83000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11448, stack(0x00000000180e0000,0x00000000181e0000)]

Stack: [0x00000000180e0000,0x00000000181e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3118507 21265       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002cada800 JavaThread "Cache worker for Java compile cache (D:\STUDY\Android\Git\TabataTimer\.gradle\6.5\javaCompile)" [_thread_blocked, id=756, stack(0x000000002fea0000,0x000000002ffa0000)]
  0x000000002cae1000 JavaThread "Cache worker for execution history cache (D:\STUDY\Android\Git\TabataTimer\.gradle\6.5\executionHistory)" [_thread_blocked, id=3832, stack(0x000000002fad0000,0x000000002fbd0000)]
  0x000000002cad9800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=11224, stack(0x000000002f9d0000,0x000000002fad0000)]
  0x000000002cae0800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5668, stack(0x000000002f8d0000,0x000000002f9d0000)]
  0x000000002cade000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11768, stack(0x000000002f1b0000,0x000000002f2b0000)]
  0x000000001d2c9000 JavaThread "Cache worker for file content cache (D:\STUDY\Android\Git\TabataTimer\.gradle\6.5\fileContent)" [_thread_blocked, id=8884, stack(0x000000002e8f0000,0x000000002e9f0000)]
  0x000000001d2c6800 JavaThread "pool-9-thread-1" [_thread_blocked, id=3388, stack(0x000000002e7f0000,0x000000002e8f0000)]
  0x000000001d2c6000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\STUDY\Android\Git\TabataTimer\.gradle\buildOutputCleanup)" [_thread_blocked, id=4496, stack(0x000000002ded0000,0x000000002dfd0000)]
  0x000000001d2cc800 JavaThread "jar transforms Thread 368" [_thread_blocked, id=8708, stack(0x000000002ddd0000,0x000000002ded0000)]
