#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1124336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#
#  , pid=6944
#
#  JavaThread "jar transforms Thread 363" [_thread_blocked, id=1548, stack(0x0000000027600000,0x0000000027700000)]
  0x0000000029902000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=2428, stack(0x0000000027500000,0x0000000027600000)]
  0x00000000298f4000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=12504, stack(0x0000000027400000,0x0000000027500000)]
  0x00000000298f7000 JavaThread "jar transforms Thread 360" [_thread_blocked, id=11540, stack(0x0000000027300000,0x0000000027400000)]
  0x000000001e208800 JavaThread "jar transforms Thread 359" [_thread_blocked, id=10684, stack(0x0000000026ff0000,0x00000000270f0000)]
  0x000000001e209000 JavaThread "jar transforms Thread 358" [_thread_blocked, id=9740, stack(0x0000000026ef0000,0x0000000026ff0000)]
  0x000000001e20b800 JavaThread "jar transforms Thread 357" [_thread_blocked, id=8276, stack(0x0000000026df0000,0x0000000026ef0000)]
  0x000000001e207000 JavaThread "jar transforms Thread 356" [_thread_blocked, id=1224, stack(0x0000000026cf0000,0x0000000026df0000)]
  0x000000001e206000 JavaThread "jar transforms Thread 355" [_thread_blocked, id=11196, stack(0x0000000026bf0000,0x0000000026cf0000)]
  0x000000001e20c000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=12416, stack(0x0000000026af0000,0x0000000026bf0000)]
  0x000000001e20a000 JavaThread "jar transforms Thread 353" [_thread_blocked, id=13292, stack(0x00000000269f0000,0x0000000026af0000)]
  0x000000001e20d000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=2672, stack(0x00000000268f0000,0x00000000269f0000)]
  0x000000001e207800 JavaThread "jar transforms Thread 351" [_thread_blocked, id=6676, stack(0x00000000267f0000,0x00000000268f0000)]
  0x000000001e20a800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=13240, stack(0x00000000266f0000,0x00000000267f0000)]
  0x000000001e1ff000 JavaThread "jar transforms Thread 349" [_thread_blocked, id=12348, stack(0x00000000265f0000,0x00000000266f0000)]
  0x000000001e205800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=7328, stack(0x00000000264f0000,0x00000000265f0000)]
  0x000000001defd000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=10424, stack(0x00000000263f0000,0x00000000264f0000)]
  0x000000001defe800 JavaThread "jar transforms Thread 346" [_thread_blocked, id=13068, stack(0x00000000262f0000,0x00000000263f0000)]
  0x000000001defc000 JavaThread "jar transforms Thread 345" [_thread_blocked, id=10004, stack(0x00000000261f0000,0x00000000262f0000)]
  0x000000001defb800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=7180, stack(0x00000000260f0000,0x00000000261f0000)]
